,store,sido-gu,address,phone
0,이천마장점,경기 이천시,경기도 이천시 마장면 오천로 65 오천리 56-55,[phone]
1,충남대점,대전 유성구,대전광역시 유성구 대학로 84 (궁동 482-6) .,[phone]
2,종각역점,서울 종로구,서울특별시 종로구 종로 60-1 종로2가 102-3,02-736-3399
3,부산아트몰링영풍문고점,부산 사하구,"부산광역시 사하구 낙동남로 1413 (하단동, 아트몰링) 13층",051-201-0621
4,광명GIDC점,경기 광명시,"경기도 광명시 일직로 43 일직동 514 지하2층 G249, G250호",02-6914-6550
5,이천점,경기 이천시,경기도 이천시 어재연로 35 (창전동) 1~3층 할리스,031-635-6655
6,미사가로수길점,경기 하남시,"경기도 하남시 미사강변한강로 295 (망월동, 하남미사롯데캐슬헤븐시티Ⅱ) .",031-699-8674
7,시흥능곡점,경기 시흥시,"경기도 시흥시 능곡번영길 25 (능곡동) 능곡동 211-3 (107,108,205,206호)",[phone]
8,평택칠괴점,경기 평택시,경기도 평택시 칠괴길 84 칠괴동 492 1층,031-665-1770
9,송탄서정점,경기 평택시,"경기도 평택시 경기대로 1371,102호 서정동 814-1",031-611-0234
10,장승배기역점,서울 동작구,"서울특별시 동작구 장승배기로11가길 11, 1층 (상도동, 상도파크자이)",02-812-9330
11,미사효성해링턴점,경기 하남시,"경기도 하남시 아리수로 570,1~2층 망월동 미사효성해링턴타워더퍼스",[phone]
12,X-220731이천마장점,경기 이천시,경기도 이천시 마장면 오천로 65 오천리 56-55,[phone]
13,김해인제대점,경남 김해시,경상남도 김해시 인제로 168 (어방동) 정석빌딩101호,055-314-8589
14,순천성가롤로병원점,전남 순천시,"전남 순천시 순광로 221, 순천성가롤로병원 별관 2층 조례동 1742",061-905-0013
15,부산동의대점,부산 부산진구,"부산광역시 부산진구 엄광로 176 가야동, 동의대학교",051-893-6679
16,금정AK프라자점,경기 군포시,"경기도 군포시 금정동 689 AK프라자 131, 132호",031-427-8535
17,울산삼산로점,울산 남구,"울산광역시 남구 삼산로 283 (삼산동, 소망빌딩) 삼산동1525-8,1525-9",052-275-9004
18,신림사거리점,서울 관악구,서울특별시 관악구 남부순환로 1599-3 (신림동) 1층,02-877-1433
19,대구세천점,대구 달성군,대구광역시 달성군 다사읍 세천로 141 세천리 1581-6,053-581-5768
